DrainI(1),DrainV(1),SourceI(1),GateV(1),DrainI(2),DrainV(2),SourceI(2),GateV(2),DrainI(3),DrainV(3),SourceI(3),GateV(3),DrainI(4),DrainV(4),SourceI(4),GateV(4),DrainI(5),DrainV(5),SourceI(5),GateV(5),DrainI(6),DrainV(6),SourceI(6),GateV(6),DrainI(7),DrainV(7),SourceI(7),GateV(7),DrainI(8),DrainV(8),SourceI(8),GateV(8)
-671.2529E-17,-190.9661E-8,-682.2190E-18,-593.7777E-6,194.6405E-14,-522.2537E-9,-132.3509E-14,-998.9864E-2,606.2388E-14,-826.3693E-9,461.5898E-14,-199.9253E-1,627.7443E-14,-153.9593E-10,500.8524E-14,-299.9609E-1,625.6468E-14,-623.6272E-9,516.6424E-14,-399.8977E-1,893.2543E-14,-623.6175E-9,254.1443E-14,-499.9601E-1,894.1714E-14,-387.0906E-9,257.1238E-14,-599.9655E-1,977.1686E-14,-491.7577E-10,176.7297E-14,-699.9240E-1
670.8263E-16,499.7781E-4,-645.3095E-16,-533.1347E-6,197.5853E-14,499.7879E-4,-195.4283E-14,-998.9956E-2,159.8971E-13,499.8070E-4,-161.3754E-13,-199.9255E-1,196.2331E-12,499.8207E-4,-193.2418E-12,-299.9612E-1,127.1338E-11,499.7763E-4,-126.9898E-11,-399.8977E-1,497.6039E-11,499.8315E-4,-497.3522E-11,-499.9603E-1,903.8645E-11,499.8289E-4,-903.6203E-11,-599.9653E-1,119.8175E-10,499.8001E-4,-119.7582E-10,-699.9243E-1
129.2738E-15,999.8599E-4,-130.4932E-15,-583.6710E-6,358.0369E-14,999.8681E-4,-353.6387E-14,-998.9915E-2,286.2367E-13,999.8944E-4,-286.7579E-13,-199.9250E-1,338.8111E-12,999.8846E-4,-337.2453E-12,-299.9609E-1,250.9018E-11,999.8339E-4,-251.0671E-11,-399.8977E-1,103.3035E-10,999.8643E-4,-103.2285E-10,-499.9612E-1,185.2590E-10,999.8542E-4,-185.2008E-10,-599.9658E-1,244.2281E-10,999.9343E-4,-244.1672E-10,-699.9241E-1
189.8527E-15,149.9738E-3,-195.9281E-15,-573.5643E-6,469.8169E-14,149.9749E-3,-472.8897E-14,-999.0016E-2,405.6908E-13,149.9780E-3,-407.8493E-13,-199.9255E-1,455.5511E-12,149.9836E-3,-460.0836E-12,-299.9616E-1,335.1891E-11,149.9739E-3,-335.3611E-11,-399.8980E-1,154.5068E-10,149.9824E-3,-154.4145E-10,-499.9604E-1,280.2731E-10,149.9693E-3,-280.1995E-10,-599.9660E-1,358.5621E-10,149.9728E-3,-358.5175E-10,-699.9238E-1
235.1521E-15,200.0101E-3,-228.0291E-15,-644.3141E-6,581.2441E-14,200.0114E-3,-583.9637E-14,-998.9956E-2,505.4476E-13,200.0116E-3,-507.9371E-13,-199.9244E-1,479.8941E-12,200.0110E-3,-479.0551E-12,-299.9608E-1,401.4957E-11,200.0110E-3,-401.7143E-11,-399.8983E-1,185.9364E-10,200.0088E-3,-185.9008E-10,-499.9610E-1,355.0960E-10,200.0125E-3,-355.0608E-10,-599.9658E-1,495.6233E-10,200.0145E-3,-495.5484E-10,-699.9240E-1
320.4035E-15,250.0090E-3,-316.8234E-15,-603.8863E-6,719.2527E-14,250.0101E-3,-709.0526E-14,-998.9915E-2,634.0733E-13,250.0098E-3,-636.4571E-13,-199.9242E-1,544.2914E-12,250.0107E-3,-546.1304E-12,-299.9603E-1,421.7136E-11,250.0122E-3,-422.0064E-11,-399.8981E-1,219.8814E-10,250.0109E-3,-219.8500E-10,-499.9599E-1,432.8902E-10,250.0224E-3,-432.9326E-10,-599.9657E-1,558.1660E-10,250.0062E-3,-557.5853E-10,-699.9241E-1
376.9706E-15,299.9988E-3,-382.9837E-15,-654.4208E-6,859.9255E-14,299.9999E-3,-862.4101E-14,-998.9925E-2,743.5025E-13,299.9996E-3,-742.2513E-13,-199.9251E-1,577.7618E-12,299.9996E-3,-579.7939E-12,-299.9606E-1,448.3352E-11,300.0066E-3,-448.5062E-11,-399.8972E-1,238.6154E-10,299.9999E-3,-238.5537E-10,-499.9603E-1,490.0726E-10,300.0288E-3,-490.0307E-10,-599.9661E-1,683.3706E-10,299.9982E-3,-682.8017E-10,-699.9238E-1
524.5831E-15,350.0094E-3,-496.6353E-15,-583.6710E-6,101.7824E-13,350.0106E-3,-101.0336E-13,-998.9935E-2,939.8027E-13,350.0108E-3,-943.3238E-13,-199.9251E-1,646.5948E-12,350.0113E-3,-648.6360E-12,-299.9607E-1,470.6253E-11,350.0032E-3,-470.8576E-11,-399.8986E-1,271.9710E-10,350.0054E-3,-271.9965E-10,-499.9604E-1,576.3328E-10,350.0119E-3,-575.7795E-10,-599.9655E-1,780.4051E-10,350.0059E-3,-779.7598E-10,-699.9242E-1
483.3501E-15,399.9891E-3,-482.7731E-15,-644.3141E-6,114.6351E-13,399.9905E-3,-114.6621E-13,-998.9935E-2,108.2643E-12,399.9900E-3,-109.8902E-12,-199.9249E-1,677.5621E-12,399.9896E-3,-679.5147E-12,-299.9606E-1,491.5949E-11,399.9958E-3,-491.8937E-11,-399.8977E-1,265.1191E-10,399.9871E-3,-264.9612E-10,-499.9596E-1,607.7196E-10,399.9882E-3,-607.1079E-10,-599.9662E-1,856.2679E-10,399.9876E-3,-855.7264E-10,-699.9241E-1
602.7048E-15,450.0236E-3,-580.5271E-15,-563.4567E-6,130.5179E-13,450.0248E-3,-129.8695E-13,-998.9905E-2,119.7327E-12,450.0244E-3,-121.0796E-12,-199.9259E-1,719.4279E-12,450.0249E-3,-721.3324E-12,-299.9605E-1,525.9650E-11,450.0262E-3,-525.1939E-11,-399.8980E-1,284.2245E-10,450.0396E-3,-284.2398E-10,-499.9596E-1,610.6743E-10,450.0287E-3,-610.0529E-10,-599.9654E-1,957.5745E-10,450.0281E-3,-956.8848E-10,-699.9244E-1
713.8566E-15,500.0153E-3,-711.2882E-15,-603.8863E-6,138.1472E-13,500.0172E-3,-137.3167E-13,-998.9976E-2,141.8640E-12,500.0188E-3,-140.1031E-12,-199.9252E-1,782.2290E-12,500.0177E-3,-784.2639E-12,-299.9614E-1,530.7791E-11,500.0159E-3,-530.0145E-11,-399.8972E-1,299.3767E-10,500.0284E-3,-299.3409E-10,-499.9596E-1,677.5639E-10,500.0154E-3,-676.9929E-10,-599.9644E-1,967.8705E-10,500.0098E-3,-967.1592E-10,-699.9249E-1
844.5599E-15,550.0479E-3,-828.6107E-15,-523.0280E-6,151.5118E-13,550.0501E-3,-152.0935E-13,-998.9905E-2,153.5113E-12,550.0500E-3,-155.7264E-12,-199.9257E-1,833.8047E-12,550.0504E-3,-835.6842E-12,-299.9619E-1,555.9919E-11,550.0489E-3,-555.1775E-11,-399.8987E-1,319.3675E-10,550.0543E-3,-319.3546E-10,-499.9599E-1,641.2373E-10,550.0524E-3,-640.7485E-10,-599.9652E-1,106.1970E-9,550.0489E-3,-106.1428E-9,-699.9242E-1
896.3055E-15,600.0250E-3,-875.9446E-15,-583.6710E-6,160.0218E-13,600.0264E-3,-160.2471E-13,-998.9895E-2,171.6020E-12,600.0249E-3,-170.0352E-12,-199.9256E-1,922.9880E-12,600.0249E-3,-924.9728E-12,-299.9618E-1,574.7302E-11,600.0268E-3,-573.7491E-11,-399.8973E-1,308.8056E-10,600.0292E-3,-308.8363E-10,-499.9598E-1,696.9244E-10,600.0323E-3,-696.3451E-10,-599.9665E-1,105.4230E-9,600.0240E-3,-105.3547E-9,-699.9244E-1
930.3713E-15,650.0288E-3,-935.0741E-15,-664.5294E-6,177.7144E-13,650.0298E-3,-177.7483E-13,-998.9814E-2,190.7747E-12,650.0298E-3,-189.1764E-12,-199.9259E-1,105.4429E-11,650.0288E-3,-105.6326E-11,-299.9617E-1,593.5608E-11,650.0273E-3,-592.6199E-11,-399.8973E-1,328.7393E-10,650.0340E-3,-328.7597E-10,-499.9600E-1,704.5332E-10,650.0325E-3,-703.8476E-10,-599.9662E-1,110.6956E-9,650.0368E-3,-110.6362E-9,-699.9251E-1
104.0616E-14,700.0147E-3,-102.3377E-14,-593.7777E-6,192.2471E-13,700.0157E-3,-193.2352E-13,-998.9895E-2,209.9858E-12,700.0180E-3,-207.6748E-12,-199.9253E-1,113.6276E-11,700.0115E-3,-113.8250E-11,-299.9601E-1,629.3331E-11,700.0172E-3,-628.2411E-11,-399.8980E-1,319.2482E-10,700.0306E-3,-319.1774E-10,-499.9600E-1,741.0782E-10,700.0192E-3,-740.3759E-10,-599.9662E-1,115.6704E-9,700.0136E-3,-115.6045E-9,-699.9246E-1
122.6203E-14,750.0482E-3,-118.7537E-14,-512.9203E-6,217.8247E-13,750.0501E-3,-219.0452E-13,-998.9885E-2,240.9413E-12,750.0497E-3,-241.8693E-12,-199.9258E-1,127.1650E-11,750.0468E-3,-127.3772E-11,-299.9602E-1,667.2541E-11,750.0542E-3,-666.4007E-11,-399.8980E-1,326.0430E-10,750.0556E-3,-325.9311E-10,-499.9604E-1,748.8243E-10,750.0495E-3,-748.1272E-10,-599.9656E-1,116.1746E-9,750.0544E-3,-116.0893E-9,-699.9244E-1
135.5789E-14,800.0445E-3,-129.9194E-14,-472.4916E-6,232.5114E-13,800.0461E-3,-229.5778E-13,-999.0016E-2,259.3344E-12,800.0461E-3,-256.0753E-12,-199.9251E-1,129.7530E-11,800.0498E-3,-129.9790E-11,-299.9600E-1,693.4001E-11,800.0415E-3,-692.2442E-11,-399.8969E-1,351.0582E-10,800.0476E-3,-350.9923E-10,-499.9603E-1,739.8825E-10,800.0432E-3,-739.2088E-10,-599.9660E-1,109.6676E-9,800.0434E-3,-109.6036E-9,-699.9248E-1
156.7980E-14,850.0336E-3,-151.3315E-14,-613.9930E-6,262.7413E-13,850.0358E-3,-261.1356E-13,-998.9835E-2,269.5222E-12,850.0347E-3,-271.8461E-12,-199.9257E-1,137.8611E-11,850.0330E-3,-137.9985E-11,-299.9615E-1,757.4048E-11,850.0362E-3,-756.7968E-11,-399.8972E-1,371.5176E-10,850.0391E-3,-371.4558E-10,-499.9606E-1,760.1990E-10,850.0326E-3,-759.4365E-10,-599.9656E-1,124.5898E-9,850.0367E-3,-124.5262E-9,-699.9249E-1
172.4144E-14,900.0440E-3,-169.2701E-14,-583.6710E-6,280.5502E-13,900.0463E-3,-281.8472E-13,-998.9915E-2,287.9833E-12,900.0474E-3,-286.6381E-12,-199.9251E-1,140.6401E-11,900.0473E-3,-140.8777E-11,-299.9605E-1,785.6048E-11,900.0457E-3,-784.2238E-11,-399.8972E-1,350.3729E-10,900.0512E-3,-350.3169E-10,-499.9603E-1,770.2524E-10,900.0531E-3,-769.5296E-10,-599.9661E-1,122.2547E-9,900.0396E-3,-122.1686E-9,-699.9246E-1
188.5880E-14,950.0222E-3,-190.5097E-14,-593.7777E-6,300.5834E-13,950.0248E-3,-306.9035E-13,-998.9935E-2,319.6466E-12,950.0251E-3,-319.8035E-12,-199.9256E-1,138.3861E-11,950.0189E-3,-138.5831E-11,-299.9605E-1,765.7675E-11,950.0226E-3,-765.1153E-11,-399.8975E-1,363.6889E-10,950.0117E-3,-363.6529E-10,-499.9612E-1,716.4648E-10,950.0216E-3,-715.9640E-10,-599.9654E-1,120.6825E-9,950.0147E-3,-120.6247E-9,-699.9242E-1
187.7488E-14,100.0055E-2,-189.5371E-14,-603.8863E-6,321.3132E-13,100.0058E-2,-327.0476E-13,-998.9966E-2,329.8025E-12,100.0058E-2,-329.3102E-12,-199.9256E-1,162.3008E-11,100.0053E-2,-162.5097E-11,-299.9613E-1,795.8289E-11,100.0061E-2,-795.4606E-11,-399.8969E-1,373.7001E-10,100.0061E-2,-373.5816E-10,-499.9603E-1,801.4224E-10,100.0060E-2,-800.7742E-10,-599.9661E-1,124.4539E-9,100.0052E-2,-124.3983E-9,-699.9238E-1
194.2958E-14,100.0055E-2,-191.7798E-14,-603.8863E-6,310.8221E-13,100.0057E-2,-309.5396E-13,-998.9925E-2,335.3272E-12,100.0056E-2,-334.8020E-12,-199.9252E-1,171.9156E-11,100.0052E-2,-171.9004E-11,-299.9607E-1,816.0750E-11,100.0057E-2,-815.2800E-11,-399.8973E-1,361.8781E-10,100.0051E-2,-361.9446E-10,-499.9603E-1,812.1709E-10,100.0059E-2,-811.5929E-10,-599.9668E-1,127.1178E-9,100.0052E-2,-127.0517E-9,-699.9238E-1
193.6904E-14,950.0219E-3,-189.6798E-14,-603.8863E-6,288.7861E-13,950.0253E-3,-291.4518E-13,-998.9935E-2,305.4414E-12,950.0256E-3,-305.9762E-12,-199.9252E-1,156.6254E-11,950.0216E-3,-156.3347E-11,-299.9609E-1,740.7043E-11,950.0208E-3,-740.4714E-11,-399.8975E-1,363.5394E-10,950.0339E-3,-363.2814E-10,-499.9598E-1,806.3789E-10,950.0231E-3,-805.6826E-10,-599.9655E-1,126.1153E-9,950.0243E-3,-126.0524E-9,-699.9249E-1
162.7807E-14,900.0435E-3,-158.2427E-14,-492.7069E-6,247.8029E-13,900.0460E-3,-248.2406E-13,-998.9875E-2,284.9282E-12,900.0462E-3,-285.0027E-12,-199.9253E-1,139.8611E-11,900.0450E-3,-139.5448E-11,-299.9610E-1,713.8074E-11,900.0492E-3,-713.1088E-11,-399.8978E-1,334.3580E-10,900.0294E-3,-334.4275E-10,-499.9611E-1,801.1315E-10,900.0440E-3,-800.4436E-10,-599.9658E-1,113.2343E-9,900.0465E-3,-113.1692E-9,-699.9248E-1
153.4130E-14,850.0335E-3,-149.8587E-14,-674.6361E-6,225.4546E-13,850.0357E-3,-223.2686E-13,-998.9935E-2,262.6036E-12,850.0381E-3,-263.3575E-12,-199.9247E-1,128.9948E-11,850.0326E-3,-128.7433E-11,-299.9614E-1,656.0005E-11,850.0334E-3,-655.5879E-11,-399.8981E-1,339.7615E-10,850.0413E-3,-339.7336E-10,-499.9603E-1,788.2515E-10,850.0291E-3,-787.6071E-10,-599.9664E-1,114.7187E-9,850.0348E-3,-114.6485E-9,-699.9241E-1
152.7988E-14,800.0444E-3,-153.0264E-14,-624.0988E-6,203.4709E-13,800.0472E-3,-205.3842E-13,-998.9945E-2,248.8006E-12,800.0516E-3,-250.2488E-12,-199.9255E-1,121.1550E-11,800.0421E-3,-120.8938E-11,-299.9618E-1,658.5879E-11,800.0461E-3,-658.3685E-11,-399.8973E-1,324.7749E-10,800.0552E-3,-324.8969E-10,-499.9601E-1,775.5909E-10,800.0411E-3,-774.8702E-10,-599.9665E-1,111.8870E-9,800.0497E-3,-111.8239E-9,-699.9235E-1
143.2988E-14,750.0482E-3,-143.3349E-14,-523.0280E-6,190.7242E-13,750.0507E-3,-190.2810E-13,-998.9854E-2,223.9690E-12,750.0529E-3,-225.4710E-12,-199.9247E-1,112.7135E-11,750.0467E-3,-112.4162E-11,-299.9614E-1,617.4528E-11,750.0523E-3,-617.0389E-11,-399.8980E-1,315.4836E-10,750.0529E-3,-315.2898E-10,-499.9611E-1,713.5804E-10,750.0471E-3,-712.9636E-10,-599.9656E-1,109.9061E-9,750.0608E-3,-109.8465E-9,-699.9249E-1
116.0241E-14,700.0144E-3,-116.2966E-14,-725.1725E-6,176.3457E-13,700.0163E-3,-175.6343E-13,-998.9864E-2,189.8571E-12,700.0143E-3,-189.3488E-12,-199.9244E-1,104.0164E-11,700.0147E-3,-103.7037E-11,-299.9608E-1,584.6458E-11,700.0160E-3,-584.0920E-11,-399.8977E-1,306.3777E-10,700.0328E-3,-306.3333E-10,-499.9612E-1,696.1223E-10,700.0108E-3,-695.5509E-10,-599.9654E-1,107.1965E-9,700.0111E-3,-107.1366E-9,-699.9238E-1
937.6527E-15,650.0292E-3,-943.0879E-15,-664.5294E-6,153.0621E-13,650.0309E-3,-155.7017E-13,-998.9875E-2,169.6167E-12,650.0301E-3,-171.2603E-12,-199.9253E-1,908.9300E-12,650.0260E-3,-906.2119E-12,-299.9604E-1,550.4259E-11,650.0300E-3,-550.3549E-11,-399.8972E-1,304.5688E-10,650.0226E-3,-304.4931E-10,-499.9609E-1,661.2762E-10,650.0283E-3,-660.6644E-10,-599.9653E-1,109.6376E-9,650.0354E-3,-109.5939E-9,-699.9240E-1
762.5981E-15,600.0254E-3,-779.9973E-15,-543.2414E-6,133.8682E-13,600.0265E-3,-134.3855E-13,-998.9824E-2,156.0062E-12,600.0268E-3,-156.5789E-12,-199.9249E-1,911.7493E-12,600.0245E-3,-908.8530E-12,-299.9606E-1,504.2840E-11,600.0245E-3,-503.8154E-11,-399.8974E-1,285.6165E-10,600.0249E-3,-285.4391E-10,-499.9603E-1,629.3767E-10,600.0266E-3,-628.7982E-10,-599.9662E-1,104.9993E-9,600.0327E-3,-104.9308E-9,-699.9244E-1
644.7297E-15,550.0488E-3,-646.9281E-15,-684.7419E-6,126.7613E-13,550.0504E-3,-128.2346E-13,-998.9864E-2,134.1712E-12,550.0515E-3,-134.4604E-12,-199.9244E-1,837.6228E-12,550.0509E-3,-834.7835E-12,-299.9612E-1,463.4933E-11,550.0487E-3,-463.3320E-11,-399.8975E-1,282.6517E-10,550.0473E-3,-282.6859E-10,-499.9610E-1,621.9366E-10,550.0515E-3,-621.3069E-10,-599.9665E-1,101.2912E-9,550.0472E-3,-101.2299E-9,-699.9252E-1
589.4977E-15,500.0167E-3,-606.0804E-15,-664.5294E-6,114.2969E-13,500.0175E-3,-112.3519E-13,-998.9966E-2,116.8358E-12,500.0176E-3,-117.0555E-12,-199.9252E-1,751.7380E-12,500.0172E-3,-748.6577E-12,-299.9606E-1,443.4382E-11,500.0145E-3,-443.1509E-11,-399.8974E-1,268.3256E-10,500.0286E-3,-268.1859E-10,-499.9613E-1,617.3691E-10,500.0160E-3,-616.7890E-10,-599.9661E-1,912.1505E-10,500.0139E-3,-911.5789E-10,-699.9242E-1
513.1799E-15,450.0243E-3,-513.2427E-15,-624.0988E-6,102.1769E-13,450.0253E-3,-102.2055E-13,-998.9794E-2,103.9697E-12,450.0258E-3,-103.6305E-12,-199.9247E-1,711.8254E-12,450.0247E-3,-708.7984E-12,-299.9605E-1,457.9557E-11,450.0243E-3,-457.6323E-11,-399.8975E-1,249.6524E-10,450.0326E-3,-249.6326E-10,-499.9609E-1,572.7559E-10,450.0272E-3,-572.2063E-10,-599.9649E-1,904.2839E-10,450.0235E-3,-903.6766E-10,-699.9237E-1
437.9199E-15,399.9903E-3,-437.5488E-15,-694.8505E-6,854.7670E-14,399.9905E-3,-866.0319E-14,-998.9784E-2,926.5006E-13,399.9902E-3,-925.0178E-13,-199.9248E-1,642.3849E-12,399.9913E-3,-639.2425E-12,-299.9602E-1,404.1568E-11,399.9872E-3,-403.9148E-11,-399.8973E-1,252.3670E-10,399.9975E-3,-252.3886E-10,-499.9604E-1,577.9201E-10,399.9912E-3,-577.2188E-10,-599.9651E-1,829.0812E-10,399.9928E-3,-828.4292E-10,-699.9241E-1
383.7844E-15,350.0108E-3,-410.7573E-15,-603.8863E-6,709.9824E-14,350.0107E-3,-710.7142E-14,-998.9875E-2,785.9041E-13,350.0120E-3,-792.7891E-13,-199.9252E-1,571.5617E-12,350.0109E-3,-568.4738E-12,-299.9607E-1,367.1712E-11,350.0138E-3,-367.1024E-11,-399.8985E-1,228.2671E-10,350.0157E-3,-228.2771E-10,-499.9612E-1,489.1657E-10,350.0084E-3,-488.5829E-10,-599.9651E-1,748.4697E-10,350.0115E-3,-747.8769E-10,-699.9245E-1
345.1198E-15,299.9997E-3,-338.8409E-15,-502.8136E-6,597.4241E-14,300.0001E-3,-607.7220E-14,-998.9905E-2,667.0455E-13,300.0012E-3,-673.0518E-13,-199.9244E-1,511.6937E-12,299.9991E-3,-508.6512E-12,-299.9606E-1,342.8910E-11,299.9977E-3,-342.5830E-11,-399.8978E-1,214.7833E-10,300.0095E-3,-214.8851E-10,-499.9612E-1,445.9720E-10,299.9998E-3,-445.2951E-10,-599.9656E-1,659.7882E-10,299.9996E-3,-659.2861E-10,-699.9248E-1
243.0665E-15,250.0097E-3,-254.5199E-15,-694.8505E-6,476.7789E-14,250.0098E-3,-482.0291E-14,-998.9814E-2,526.5420E-13,250.0108E-3,-526.9356E-13,-199.9243E-1,458.9528E-12,250.0112E-3,-455.9427E-12,-299.9604E-1,333.3215E-11,250.0155E-3,-333.0060E-11,-399.8978E-1,199.9205E-10,250.0099E-3,-199.7775E-10,-499.9610E-1,427.6657E-10,250.0050E-3,-427.5426E-10,-599.9659E-1,529.6453E-10,250.0121E-3,-529.0998E-10,-699.9242E-1
205.0972E-15,200.0112E-3,-210.8772E-15,-583.6710E-6,357.9953E-14,200.0112E-3,-360.0048E-14,-998.9794E-2,431.6756E-13,200.0123E-3,-432.3429E-13,-199.9247E-1,396.6631E-12,200.0118E-3,-393.9545E-12,-299.9599E-1,295.6225E-11,200.0136E-3,-295.3359E-11,-399.8983E-1,169.6857E-10,200.0122E-3,-169.6308E-10,-499.9611E-1,342.9949E-10,200.0140E-3,-342.9045E-10,-599.9656E-1,404.9513E-10,200.0119E-3,-404.4663E-10,-699.9240E-1
154.1425E-15,149.9753E-3,-149.5920E-15,-543.2414E-6,253.2463E-14,149.9749E-3,-259.2725E-14,-998.9945E-2,343.8134E-13,149.9781E-3,-344.2209E-13,-199.9253E-1,267.1196E-12,149.9761E-3,-265.2943E-12,-299.9601E-1,255.3897E-11,149.9716E-3,-255.1196E-11,-399.8980E-1,130.9157E-10,149.9777E-3,-130.9098E-10,-499.9604E-1,252.3218E-10,149.9822E-3,-252.2845E-10,-599.9665E-1,305.1920E-10,149.9781E-3,-305.1696E-10,-699.9240E-1
100.7011E-15,999.8753E-4,-992.7579E-16,-654.4208E-6,171.0889E-14,999.8719E-4,-177.0947E-14,-998.9824E-2,216.1974E-13,999.8865E-4,-215.7746E-13,-199.9249E-1,201.0553E-12,999.8850E-4,-200.7115E-12,-299.9602E-1,189.4477E-11,999.8816E-4,-189.1287E-11,-399.8975E-1,905.0297E-11,999.8958E-4,-904.4481E-11,-499.9615E-1,163.7006E-10,999.9496E-4,-163.6481E-10,-599.9657E-1,197.9694E-10,999.9110E-4,-197.9158E-10,-699.9239E-1
455.6146E-16,499.7918E-4,-493.5245E-16,-664.5294E-6,876.6819E-15,499.7864E-4,-907.9063E-15,-998.9845E-2,117.1271E-13,499.7987E-4,-118.5456E-13,-199.9261E-1,113.4025E-12,499.7997E-4,-113.0405E-12,-299.9603E-1,985.5027E-12,499.7940E-4,-982.2086E-12,-399.8977E-1,412.3656E-11,499.8082E-4,-411.9973E-11,-499.9607E-1,760.3232E-11,499.7869E-4,-759.8190E-11,-599.9657E-1,955.3361E-11,499.8133E-4,-954.8417E-11,-699.9230E-1
-276.2690E-17,226.6420E-7,-416.7449E-17,-704.9572E-6,-277.3128E-16,232.3666E-7,-188.2247E-16,-998.9835E-2,145.9580E-15,239.5223E-7,-171.5628E-15,-199.9262E-1,-731.6359E-16,240.6553E-7,812.2656E-16,-299.9609E-1,126.0152E-15,231.1143E-7,-918.3994E-16,-399.8985E-1,299.4494E-14,228.7291E-7,-296.9337E-14,-499.9596E-1,553.6841E-14,243.9946E-7,-545.1292E-14,-599.9653E-1,601.6579E-14,234.0959E-7,-586.2033E-14,-699.9238E-1
